[34m[1mwandb[0m: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Ahmed\_netrc.
[34m[1mwandb[0m: W&B API key is configured. Use [1m`wandb login --relogin`[0m to force relogin
[34m[1mwandb[0m: [38;5;178m⢿[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: [38;5;178m⣻[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: [38;5;178m⣽[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: Tracking run with wandb version 0.27.2
[34m[1mwandb[0m: Run data is saved locally in [35m[1mruns\muon_lr_high\wandb\wandb\run-20260705_122632-gq6kr8we[0m
[34m[1mwandb[0m: Run [1m`wandb offline`[0m to turn off syncing.
[34m[1mwandb[0m: Syncing run [33mmuon_lr_high[0m
[34m[1mwandb[0m:  View project at [34m[4mhttps://wandb.ai/i-learn/slowrun[0m
[34m[1mwandb[0m:  View run at [34m[4mhttps://wandb.ai/i-learn/slowrun/runs/gq6kr8we[0m
--- Hyperparameters ---
  n_layer=4, n_embd=512, n_head=8, head_dim=64
  seq_len=2048, window_pattern=SSSL
  total_batch_size=16384, device_batch_size=2
  matrix_lr=0.04, scalar_lr=0.25, embedding_lr=0.15, unembedding_lr=0.001
  weight_decay=0.8, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.6, final_lr_frac=0.0
  num_epochs=16, patience=-1
  dropout=0.1
  doc_shuffle=True
  ema_every=10, swa_last_epochs=4
  optimizer=Muon (matrices) + AdamW (embed/scalars)
  run=muon_lr_high
  run_dir=runs\muon_lr_high
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 65,667,978 (transformer: 13,632,384, value_embeds: 524,288, lm_head: 25,755,648, other: 25,755,658)
FLOPs per token: 2.599380e+08
Skipping torch.compile due to Windows/Inductor compiler limitations
Batch size: 16,384 tokens, grad accum: 4 steps
Training set: 9,994,240 tokens per epoch (2,440 micro-batches per epoch, ~610 optimizer steps per epoch)
Training for 16 epoch(s) (~9760 optimizer steps estimated)
Eval set: 999,424 tokens (244 steps)
Step 00000 | Val BPB: 3.510183 | Val Loss: 10.825293
step 00001 (0.01%) | loss: 10.825335 | dt: 2714.25ms | tok/sec: 6,036 | mfu: 25.54%
step 00002 (0.02%) | loss: 10.789196 | dt: 2252.82ms | tok/sec: 7,272 | mfu: 30.77%
step 00003 (0.03%) | loss: 10.747588 | dt: 2252.22ms | tok/sec: 7,274 | mfu: 30.77%
step 00004 (0.04%) | loss: 10.624938 | dt: 2250.05ms | tok/sec: 7,281 | mfu: 30.80% | eta: 365.9m
step 00005 (0.05%) | loss: 10.413200 | dt: 2240.04ms | tok/sec: 7,314 | mfu: 30.94% | eta: 365.0m
step 00006 (0.06%) | loss: 10.173732 | dt: 2340.68ms | tok/sec: 6,999 | mfu: 29.61% | eta: 370.2m
step 00007 (0.07%) | loss: 9.906430 | dt: 2319.42ms | tok/sec: 7,063 | mfu: 29.88% | eta: 371.8m
step 00008 (0.08%) | loss: 9.703386 | dt: 2764.65ms | tok/sec: 5,926 | mfu: 25.07% | eta: 387.3m
step 00009 (0.09%) | loss: 9.461701 | dt: 2361.32ms | tok/sec: 6,938 | mfu: 29.35% | eta: 386.7m
step 00010 (0.10%) | loss: 9.247932 | dt: 2326.62ms | tok/sec: 7,041 | mfu: 29.79% | eta: 385.4m
step 00011 (0.11%) | loss: 9.060435 | dt: 2352.51ms | tok/sec: 6,964 | mfu: 29.46% | eta: 385.0m
step 00012 (0.12%) | loss: 8.880385 | dt: 2332.84ms | tok/sec: 7,023 | mfu: 29.71% | eta: 384.3m
step 00013 (0.13%) | loss: 8.672351 | dt: 2443.10ms | tok/sec: 6,706 | mfu: 28.37% | eta: 385.5m
step 00014 (0.14%) | loss: 8.552031 | dt: 2396.62ms | tok/sec: 6,836 | mfu: 28.92% | eta: 385.8m
step 00015 (0.15%) | loss: 8.416168 | dt: 2325.42ms | tok/sec: 7,045 | mfu: 29.81% | eta: 385.1m
step 00016 (0.16%) | loss: 8.307907 | dt: 2545.10ms | tok/sec: 6,437 | mfu: 27.23% | eta: 387.2m
step 00017 (0.17%) | loss: 8.224678 | dt: 2380.35ms | tok/sec: 6,883 | mfu: 29.12% | eta: 387.2m
step 00018 (0.18%) | loss: 8.128285 | dt: 2337.72ms | tok/sec: 7,008 | mfu: 29.65% | eta: 386.6m
step 00019 (0.19%) | loss: 7.976466 | dt: 2492.80ms | tok/sec: 6,572 | mfu: 27.80% | eta: 387.7m
step 00020 (0.20%) | loss: 7.917461 | dt: 2445.65ms | tok/sec: 6,699 | mfu: 28.34% | eta: 388.2m
step 00021 (0.22%) | loss: 7.854108 | dt: 2315.30ms | tok/sec: 7,076 | mfu: 29.94% | eta: 387.5m
step 00022 (0.23%) | loss: 7.759893 | dt: 2315.36ms | tok/sec: 7,076 | mfu: 29.94% | eta: 386.8m
