[34m[1mwandb[0m: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Ahmed\_netrc.
[34m[1mwandb[0m: W&B API key is configured. Use [1m`wandb login --relogin`[0m to force relogin
[34m[1mwandb[0m: [38;5;178m⢿[0m setting up run gzl6bjst (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣻[0m setting up run gzl6bjst (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣽[0m setting up run gzl6bjst (0.0s)
[Am[2K[34m[1mwandb[0m: Tracking run with wandb version 0.27.2
[34m[1mwandb[0m: Run data is saved locally in [35m[1mruns\shuffle\wandb\wandb\run-20260624_172333-gzl6bjst[0m
[34m[1mwandb[0m: Run [1m`wandb offline`[0m to turn off syncing.
[34m[1mwandb[0m: Syncing run [33mshuffle[0m
[34m[1mwandb[0m:  View project at [34m[4mhttps://wandb.ai/i-learn/slowrun[0m
[34m[1mwandb[0m:  View run at [34m[4mhttps://wandb.ai/i-learn/slowrun/runs/gzl6bjst[0m
--- Hyperparameters ---
  n_layer=4, n_embd=512, n_head=8, head_dim=64
  seq_len=2048, window_pattern=SSSL
  total_batch_size=16384, device_batch_size=2
  matrix_lr=0.024, scalar_lr=0.15, embedding_lr=0.09, unembedding_lr=0.0006
  weight_decay=0.8, adam_betas=(0.8, 0.95)
  warmup_ratio=0.05, warmdown_ratio=0.6, final_lr_frac=0.0
  num_epochs=20, patience=-1
  dropout=0.1
  doc_shuffle=True
  run=shuffle
  run_dir=runs\shuffle
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 65,667,978 (transformer: 13,632,384, value_embeds: 524,288, lm_head: 25,755,648, other: 25,755,658)
FLOPs per token: 2.599380e+08
Skipping torch.compile due to Windows/Inductor compiler limitations
Batch size: 16,384 tokens, grad accum: 4 steps
Training set: 9,994,240 tokens per epoch (2,440 micro-batches per epoch, ~610 optimizer steps per epoch)
Training for 20 epoch(s) (~12200 optimizer steps estimated)
Eval set: 999,424 tokens (244 steps)
Step 00000 | Val BPB: 3.510183 | Val Loss: 10.825293
step 00001 (0.01%) | loss: 10.825335 | dt: 2647.24ms | tok/sec: 6,189 | mfu: 26.18%
step 00002 (0.02%) | loss: 10.825338 | dt: 2578.84ms | tok/sec: 6,353 | mfu: 26.88%
step 00003 (0.02%) | loss: 10.824988 | dt: 2593.91ms | tok/sec: 6,316 | mfu: 26.72%
step 00004 (0.03%) | loss: 10.824439 | dt: 2705.99ms | tok/sec: 6,054 | mfu: 25.61% | eta: 550.0m
step 00005 (0.04%) | loss: 10.823503 | dt: 3284.03ms | tok/sec: 4,988 | mfu: 21.10% | eta: 608.7m
step 00006 (0.05%) | loss: 10.822133 | dt: 2569.94ms | tok/sec: 6,375 | mfu: 26.97% | eta: 579.9m
step 00007 (0.06%) | loss: 10.820974 | dt: 2570.27ms | tok/sec: 6,374 | mfu: 26.97% | eta: 565.5m
step 00008 (0.07%) | loss: 10.818811 | dt: 2872.65ms | tok/sec: 5,703 | mfu: 24.13% | eta: 569.1m
step 00009 (0.07%) | loss: 10.815961 | dt: 3064.75ms | tok/sec: 5,345 | mfu: 22.61% | eta: 578.0m
step 00010 (0.08%) | loss: 10.812941 | dt: 2574.90ms | tok/sec: 6,362 | mfu: 26.92% | eta: 570.1m
step 00011 (0.09%) | loss: 10.809919 | dt: 2572.92ms | tok/sec: 6,367 | mfu: 26.94% | eta: 564.1m
step 00012 (0.10%) | loss: 10.805139 | dt: 2663.01ms | tok/sec: 6,152 | mfu: 26.03% | eta: 561.5m
step 00013 (0.11%) | loss: 10.798489 | dt: 2567.75ms | tok/sec: 6,380 | mfu: 26.99% | eta: 557.5m
step 00014 (0.11%) | loss: 10.791409 | dt: 2570.34ms | tok/sec: 6,374 | mfu: 26.97% | eta: 554.2m
step 00015 (0.12%) | loss: 10.784352 | dt: 2586.98ms | tok/sec: 6,333 | mfu: 26.79% | eta: 551.8m
step 00016 (0.13%) | loss: 10.776902 | dt: 3059.95ms | tok/sec: 5,354 | mfu: 22.65% | eta: 557.1m
step 00017 (0.14%) | loss: 10.770117 | dt: 2918.35ms | tok/sec: 5,614 | mfu: 23.75% | eta: 559.6m
step 00018 (0.15%) | loss: 10.762782 | dt: 2566.84ms | tok/sec: 6,382 | mfu: 27.00% | eta: 557.0m
step 00019 (0.16%) | loss: 10.753271 | dt: 2570.11ms | tok/sec: 6,374 | mfu: 26.97% | eta: 554.7m
step 00020 (0.16%) | loss: 10.746027 | dt: 3124.90ms | tok/sec: 5,243 | mfu: 22.18% | eta: 559.4m
step 00021 (0.17%) | loss: 10.738220 | dt: 2723.86ms | tok/sec: 6,014 | mfu: 25.44% | eta: 559.0m
step 00022 (0.18%) | loss: 10.729022 | dt: 2570.23ms | tok/sec: 6,374 | mfu: 26.97% | eta: 557.0m
step 00023 (0.19%) | loss: 10.719690 | dt: 2643.71ms | tok/sec: 6,197 | mfu: 26.22% | eta: 555.9m
step 00024 (0.20%) | loss: 10.709217 | dt: 3264.42ms | tok/sec: 5,018 | mfu: 21.23% | eta: 560.9m
step 00025 (0.20%) | loss: 10.699450 | dt: 2584.56ms | tok/sec: 6,339 | mfu: 26.82% | eta: 559.2m
step 00026 (0.21%) | loss: 10.691239 | dt: 2572.87ms | tok/sec: 6,367 | mfu: 26.94% | eta: 557.6m
step 00027 (0.22%) | loss: 10.679390 | dt: 2625.45ms | tok/sec: 6,240 | mfu: 26.40% | eta: 556.5m
step 00028 (0.23%) | loss: 10.666209 | dt: 2566.75ms | tok/sec: 6,383 | mfu: 27.00% | eta: 555.0m
step 00029 (0.24%) | loss: 10.654566 | dt: 2574.32ms | tok/sec: 6,364 | mfu: 26.92% | eta: 553.7m
step 00030 (0.25%) | loss: 10.642165 | dt: 2572.16ms | tok/sec: 6,369 | mfu: 26.95% | eta: 552.5m
step 00031 (0.25%) | loss: 10.629647 | dt: 2748.38ms | tok/sec: 5,961 | mfu: 25.22% | eta: 552.6m
step 00032 (0.26%) | loss: 10.617031 | dt: 3204.05ms | tok/sec: 5,113 | mfu: 21.63% | eta: 555.9m
step 00033 (0.27%) | loss: 10.605468 | dt: 2571.53ms | tok/sec: 6,371 | mfu: 26.95% | eta: 554.7m
step 00034 (0.28%) | loss: 10.588413 | dt: 2566.30ms | tok/sec: 6,384 | mfu: 27.01% | eta: 553.6m
