[34m[1mwandb[0m: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Ahmed\_netrc.
[34m[1mwandb[0m: W&B API key is configured. Use [1m`wandb login --relogin`[0m to force relogin
[34m[1mwandb[0m: [38;5;178m⢿[0m setting up run 6pxhm623 (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣻[0m setting up run 6pxhm623 (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣽[0m setting up run 6pxhm623 (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣾[0m setting up run 6pxhm623 (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣷[0m setting up run 6pxhm623 (0.5s)
[Am[2K[34m[1mwandb[0m: Tracking run with wandb version 0.27.2
[34m[1mwandb[0m: Run data is saved locally in [35m[1mruns\wd_high\wandb\wandb\run-20260702_103810-6pxhm623[0m
[34m[1mwandb[0m: Run [1m`wandb offline`[0m to turn off syncing.
[34m[1mwandb[0m: Syncing run [33mwd_high[0m
[34m[1mwandb[0m:  View project at [34m[4mhttps://wandb.ai/i-learn/slowrun[0m
[34m[1mwandb[0m:  View run at [34m[4mhttps://wandb.ai/i-learn/slowrun/runs/6pxhm623[0m
--- Hyperparameters ---
  n_layer=4, n_embd=512, n_head=8, head_dim=64
  seq_len=2048, window_pattern=SSSL
  total_batch_size=16384, device_batch_size=2
  matrix_lr=0.024, scalar_lr=0.15, embedding_lr=0.09, unembedding_lr=0.0006
  weight_decay=1.2, adam_betas=(0.8, 0.95)
  warmup_ratio=0.05, warmdown_ratio=0.6, final_lr_frac=0.0
  num_epochs=20, patience=-1
  dropout=0.1
  doc_shuffle=False
  run=wd_high
  run_dir=runs\wd_high
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 65,667,978 (transformer: 13,632,384, value_embeds: 524,288, lm_head: 25,755,648, other: 25,755,658)
FLOPs per token: 2.599380e+08
Skipping torch.compile due to Windows/Inductor compiler limitations
Batch size: 16,384 tokens, grad accum: 4 steps
Training set: 9,994,240 tokens per epoch (2,440 micro-batches per epoch, ~610 optimizer steps per epoch)
Training for 20 epoch(s) (~12200 optimizer steps estimated)
Eval set: 999,424 tokens (244 steps)
Step 00000 | Val BPB: 3.510183 | Val Loss: 10.825293
step 00001 (0.01%) | loss: 10.825745 | dt: 2371.49ms | tok/sec: 6,908 | mfu: 29.23%
step 00002 (0.02%) | loss: 10.825271 | dt: 2285.15ms | tok/sec: 7,169 | mfu: 30.33%
step 00003 (0.02%) | loss: 10.824885 | dt: 2289.36ms | tok/sec: 7,156 | mfu: 30.28%
step 00004 (0.03%) | loss: 10.824034 | dt: 2295.99ms | tok/sec: 7,135 | mfu: 30.19% | eta: 466.7m
step 00005 (0.04%) | loss: 10.823257 | dt: 2319.71ms | tok/sec: 7,062 | mfu: 29.88% | eta: 469.1m
step 00006 (0.05%) | loss: 10.822348 | dt: 2313.34ms | tok/sec: 7,082 | mfu: 29.96% | eta: 469.4m
step 00007 (0.06%) | loss: 10.820471 | dt: 2302.79ms | tok/sec: 7,114 | mfu: 30.10% | eta: 469.0m
step 00008 (0.07%) | loss: 10.818363 | dt: 2303.04ms | tok/sec: 7,114 | mfu: 30.10% | eta: 468.8m
step 00009 (0.07%) | loss: 10.816126 | dt: 2279.43ms | tok/sec: 7,187 | mfu: 30.41% | eta: 467.8m
step 00010 (0.08%) | loss: 10.812764 | dt: 2286.98ms | tok/sec: 7,164 | mfu: 30.31% | eta: 467.3m
step 00011 (0.09%) | loss: 10.809872 | dt: 2277.99ms | tok/sec: 7,192 | mfu: 30.43% | eta: 466.7m
step 00012 (0.10%) | loss: 10.804903 | dt: 2283.93ms | tok/sec: 7,173 | mfu: 30.35% | eta: 466.4m
step 00013 (0.11%) | loss: 10.798017 | dt: 2281.64ms | tok/sec: 7,180 | mfu: 30.38% | eta: 466.0m
step 00014 (0.11%) | loss: 10.791538 | dt: 2283.16ms | tok/sec: 7,176 | mfu: 30.36% | eta: 465.8m
step 00015 (0.12%) | loss: 10.785156 | dt: 2279.72ms | tok/sec: 7,186 | mfu: 30.40% | eta: 465.5m
step 00016 (0.13%) | loss: 10.777139 | dt: 2279.57ms | tok/sec: 7,187 | mfu: 30.41% | eta: 465.3m
step 00017 (0.14%) | loss: 10.769789 | dt: 2284.01ms | tok/sec: 7,173 | mfu: 30.35% | eta: 465.1m
step 00018 (0.15%) | loss: 10.762001 | dt: 2279.08ms | tok/sec: 7,188 | mfu: 30.41% | eta: 465.0m
step 00019 (0.16%) | loss: 10.755849 | dt: 2287.96ms | tok/sec: 7,160 | mfu: 30.29% | eta: 464.9m
step 00020 (0.16%) | loss: 10.747436 | dt: 2279.30ms | tok/sec: 7,188 | mfu: 30.41% | eta: 464.7m
step 00021 (0.17%) | loss: 10.739220 | dt: 2283.51ms | tok/sec: 7,174 | mfu: 30.35% | eta: 464.6m
step 00022 (0.18%) | loss: 10.731586 | dt: 2283.21ms | tok/sec: 7,175 | mfu: 30.36% | eta: 464.5m
step 00023 (0.19%) | loss: 10.723934 | dt: 2299.94ms | tok/sec: 7,123 | mfu: 30.14% | eta: 464.6m
step 00024 (0.20%) | loss: 10.715594 | dt: 2290.46ms | tok/sec: 7,153 | mfu: 30.26% | eta: 464.6m
step 00025 (0.20%) | loss: 10.705202 | dt: 2279.96ms | tok/sec: 7,186 | mfu: 30.40% | eta: 464.4m
step 00026 (0.21%) | loss: 10.694785 | dt: 2283.16ms | tok/sec: 7,176 | mfu: 30.36% | eta: 464.4m
step 00027 (0.22%) | loss: 10.683466 | dt: 2279.07ms | tok/sec: 7,188 | mfu: 30.41% | eta: 464.2m
step 00028 (0.23%) | loss: 10.672927 | dt: 2282.10ms | tok/sec: 7,179 | mfu: 30.37% | eta: 464.2m
step 00029 (0.24%) | loss: 10.662435 | dt: 2282.86ms | tok/sec: 7,176 | mfu: 30.36% | eta: 464.1m
