[34m[1mwandb[0m: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Ahmed\_netrc.
[34m[1mwandb[0m: W&B API key is configured. Use [1m`wandb login --relogin`[0m to force relogin
[34m[1mwandb[0m: [38;5;178m⢿[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: [38;5;178m⣻[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: [38;5;178m⣽[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: Tracking run with wandb version 0.27.2
[34m[1mwandb[0m: Run data is saved locally in [35m[1mruns\muon_lr_low\wandb\wandb\run-20260705_225921-79wkc6pa[0m
[34m[1mwandb[0m: Run [1m`wandb offline`[0m to turn off syncing.
[34m[1mwandb[0m: Syncing run [33mmuon_lr_low[0m
[34m[1mwandb[0m:  View project at [34m[4mhttps://wandb.ai/i-learn/slowrun[0m
[34m[1mwandb[0m:  View run at [34m[4mhttps://wandb.ai/i-learn/slowrun/runs/79wkc6pa[0m
--- Hyperparameters ---
  n_layer=4, n_embd=512, n_head=8, head_dim=64
  seq_len=2048, window_pattern=SSSL
  total_batch_size=16384, device_batch_size=2
  matrix_lr=0.016, scalar_lr=0.1, embedding_lr=0.06, unembedding_lr=0.0004
  weight_decay=0.8, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.6, final_lr_frac=0.0
  num_epochs=16, patience=-1
  dropout=0.1
  doc_shuffle=True
  ema_every=10, swa_last_epochs=4
  optimizer=Muon (matrices) + AdamW (embed/scalars)
  run=muon_lr_low
  run_dir=runs\muon_lr_low
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 65,667,978 (transformer: 13,632,384, value_embeds: 524,288, lm_head: 25,755,648, other: 25,755,658)
FLOPs per token: 2.599380e+08
Skipping torch.compile due to Windows/Inductor compiler limitations
Batch size: 16,384 tokens, grad accum: 4 steps
Training set: 9,994,240 tokens per epoch (2,440 micro-batches per epoch, ~610 optimizer steps per epoch)
Training for 16 epoch(s) (~9760 optimizer steps estimated)
Eval set: 999,424 tokens (244 steps)
Step 00000 | Val BPB: 3.510183 | Val Loss: 10.825293
step 00001 (0.01%) | loss: 10.825335 | dt: 4502.90ms | tok/sec: 3,638 | mfu: 15.39%
step 00002 (0.02%) | loss: 10.810761 | dt: 2846.89ms | tok/sec: 5,755 | mfu: 24.35%
step 00003 (0.03%) | loss: 10.799618 | dt: 2908.77ms | tok/sec: 5,632 | mfu: 23.83%
step 00004 (0.04%) | loss: 10.772337 | dt: 2889.50ms | tok/sec: 5,670 | mfu: 23.99% | eta: 469.8m
step 00005 (0.05%) | loss: 10.733447 | dt: 2870.48ms | tok/sec: 5,707 | mfu: 24.14% | eta: 468.2m
step 00006 (0.06%) | loss: 10.691779 | dt: 2911.71ms | tok/sec: 5,626 | mfu: 23.80% | eta: 469.9m
step 00007 (0.07%) | loss: 10.632860 | dt: 2892.41ms | tok/sec: 5,664 | mfu: 23.96% | eta: 469.9m
step 00008 (0.08%) | loss: 10.563724 | dt: 2880.28ms | tok/sec: 5,688 | mfu: 24.06% | eta: 469.5m
step 00009 (0.09%) | loss: 10.449888 | dt: 2926.08ms | tok/sec: 5,599 | mfu: 23.69% | eta: 470.5m
step 00010 (0.10%) | loss: 10.321545 | dt: 2894.25ms | tok/sec: 5,660 | mfu: 23.95% | eta: 470.4m
step 00011 (0.11%) | loss: 10.178466 | dt: 2906.15ms | tok/sec: 5,637 | mfu: 23.85% | eta: 470.6m
step 00012 (0.12%) | loss: 10.029142 | dt: 2872.01ms | tok/sec: 5,704 | mfu: 24.13% | eta: 470.1m
step 00013 (0.13%) | loss: 9.865925 | dt: 2875.54ms | tok/sec: 5,697 | mfu: 24.10% | eta: 469.8m
step 00014 (0.14%) | loss: 9.745579 | dt: 2874.20ms | tok/sec: 5,700 | mfu: 24.12% | eta: 469.5m
step 00015 (0.15%) | loss: 9.614570 | dt: 2884.31ms | tok/sec: 5,680 | mfu: 24.03% | eta: 469.3m
step 00016 (0.16%) | loss: 9.495469 | dt: 2899.30ms | tok/sec: 5,651 | mfu: 23.91% | eta: 469.4m
step 00017 (0.17%) | loss: 9.384574 | dt: 2864.22ms | tok/sec: 5,720 | mfu: 24.20% | eta: 469.1m
step 00018 (0.18%) | loss: 9.265489 | dt: 2876.63ms | tok/sec: 5,695 | mfu: 24.09% | eta: 468.9m
step 00019 (0.19%) | loss: 9.104045 | dt: 2884.86ms | tok/sec: 5,679 | mfu: 24.03% | eta: 468.8m
step 00020 (0.20%) | loss: 9.011635 | dt: 2881.61ms | tok/sec: 5,685 | mfu: 24.05% | eta: 468.7m
step 00021 (0.22%) | loss: 8.907843 | dt: 2865.57ms | tok/sec: 5,717 | mfu: 24.19% | eta: 468.5m
step 00022 (0.23%) | loss: 8.795182 | dt: 2902.62ms | tok/sec: 5,644 | mfu: 23.88% | eta: 468.5m
step 00023 (0.24%) | loss: 8.692596 | dt: 2878.89ms | tok/sec: 5,691 | mfu: 24.08% | eta: 468.4m
step 00024 (0.25%) | loss: 8.579662 | dt: 2878.18ms | tok/sec: 5,692 | mfu: 24.08% | eta: 468.3m
step 00025 (0.26%) | loss: 8.495445 | dt: 2884.00ms | tok/sec: 5,681 | mfu: 24.03% | eta: 468.3m
step 00026 (0.27%) | loss: 8.444352 | dt: 2865.71ms | tok/sec: 5,717 | mfu: 24.19% | eta: 468.1m
step 00027 (0.28%) | loss: 8.342352 | dt: 2893.23ms | tok/sec: 5,662 | mfu: 23.95% | eta: 468.1m
step 00028 (0.29%) | loss: 8.236779 | dt: 2873.65ms | tok/sec: 5,701 | mfu: 24.12% | eta: 467.9m
step 00029 (0.30%) | loss: 8.167927 | dt: 2914.08ms | tok/sec: 5,622 | mfu: 23.79% | eta: 468.1m
