[34m[1mwandb[0m: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/ubuntu/.netrc.
[34m[1mwandb[0m: Currently logged in as: [33mx4ahmed[0m ([33mi-learn[0m) to [32mhttps://api.wandb.ai[0m. Use [1m`wandb login --relogin`[0m to force relogin
[34m[1mwandb[0m: [38;5;178m⢿[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: [38;5;178m⣻[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: Tracking run with wandb version 0.28.0
[34m[1mwandb[0m: Run data is saved locally in [35m[1mruns/h100_strong_gate_low_wd/wandb/wandb/run-20260711_103330-1l93yfpf[0m
[34m[1mwandb[0m: Run [1m`wandb offline`[0m to turn off syncing.
[34m[1mwandb[0m: Syncing run [33mh100_strong_gate_low_wd[0m
[34m[1mwandb[0m: ⭐️ View project at [34m[4mhttps://wandb.ai/i-learn/slowrun[0m
[34m[1mwandb[0m: 🚀 View run at [34m[4mhttps://wandb.ai/i-learn/slowrun/runs/1l93yfpf[0m
--- Hyperparameters ---
  n_layer=16, n_embd=1024, n_head=8, head_dim=128
  seq_len=2048, window_pattern=SSSL
  total_batch_size=524288, device_batch_size=16
  matrix_lr=0.032, scalar_lr=0.2, embedding_lr=0.12, unembedding_lr=0.0008
  weight_decay=0.2, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.6, final_lr_frac=0.0
  num_epochs=16, patience=-1
  dropout=0.1
  doc_shuffle=True
  ema_every=10, swa_last_epochs=4
  optimizer=Muon (matrices) + AdamW (embed/scalars)
  --- Architecture Ablation Flags ---
  no_attn_gate=False, attn_gate_variant=strong
  no_skip_connections=False
  no_value_residual=False
  no_key_offset=False
  rope_variant=half
  run=h100_strong_gate_low_wd
  run_dir=runs/h100_strong_gate_low_wd
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 316,935,720 (transformer: 205,524,480, value_embeds: 8,388,608, lm_head: 51,511,296, other: 51,511,336)
FLOPs per token: 1.756259e+09
Batch size: 524,288 tokens, grad accum: 2 steps
Training set: 99,876,864 tokens per epoch (381 micro-batches per epoch, ~190 optimizer steps per epoch)
Training for 16 epoch(s) (~3048 optimizer steps estimated)
Eval set: 9,961,472 tokens (38 steps)
Step 00000 | Val BPB: 3.517133 | Val Loss: 10.826475
step 00001 (0.03%) | loss: 10.826214 | dt: 14542.48ms | tok/sec: 36,052 | mfu: 6.40%
step 00002 (0.07%) | loss: 10.743667 | dt: 276.24ms | tok/sec: 1,897,967 | mfu: 337.04%
step 00003 (0.10%) | loss: 10.574648 | dt: 278.46ms | tok/sec: 1,882,818 | mfu: 334.35%
step 00004 (0.13%) | loss: 10.317494 | dt: 280.90ms | tok/sec: 1,866,453 | mfu: 331.44% | eta: 14.3m
step 00005 (0.16%) | loss: 9.977115 | dt: 296.47ms | tok/sec: 1,768,438 | mfu: 314.04% | eta: 14.6m
step 00006 (0.20%) | loss: 9.638647 | dt: 292.06ms | tok/sec: 1,795,125 | mfu: 318.78% | eta: 14.7m
step 00007 (0.23%) | loss: 9.345745 | dt: 280.86ms | tok/sec: 1,866,752 | mfu: 331.50% | eta: 14.6m
step 00008 (0.26%) | loss: 9.047562 | dt: 290.09ms | tok/sec: 1,807,341 | mfu: 320.95% | eta: 14.6m
step 00009 (0.30%) | loss: 8.805834 | dt: 291.26ms | tok/sec: 1,800,093 | mfu: 319.66% | eta: 14.6m
step 00010 (0.33%) | loss: 8.577971 | dt: 285.47ms | tok/sec: 1,836,588 | mfu: 326.14% | eta: 14.6m
step 00011 (0.36%) | loss: 8.368974 | dt: 283.89ms | tok/sec: 1,846,768 | mfu: 327.95% | eta: 14.6m
step 00012 (0.39%) | loss: 8.159047 | dt: 288.77ms | tok/sec: 1,815,599 | mfu: 322.41% | eta: 14.6m
step 00013 (0.43%) | loss: 8.000678 | dt: 290.19ms | tok/sec: 1,806,674 | mfu: 320.83% | eta: 14.6m
step 00014 (0.46%) | loss: 7.830069 | dt: 284.30ms | tok/sec: 1,844,137 | mfu: 327.48% | eta: 14.5m
step 00015 (0.49%) | loss: 7.685529 | dt: 286.60ms | tok/sec: 1,829,311 | mfu: 324.85% | eta: 14.5m
step 00016 (0.52%) | loss: 7.544320 | dt: 292.16ms | tok/sec: 1,794,508 | mfu: 318.67% | eta: 14.5m
step 00017 (0.56%) | loss: 7.407688 | dt: 288.53ms | tok/sec: 1,817,104 | mfu: 322.68% | eta: 14.5m
step 00018 (0.59%) | loss: 7.292336 | dt: 283.61ms | tok/sec: 1,848,651 | mfu: 328.28% | eta: 14.5m
step 00019 (0.62%) | loss: 7.187169 | dt: 288.37ms | tok/sec: 1,818,127 | mfu: 322.86% | eta: 14.5m
step 00020 (0.66%) | loss: 7.115618 | dt: 290.91ms | tok/sec: 1,802,250 | mfu: 320.04% | eta: 14.5m
step 00021 (0.69%) | loss: 7.046109 | dt: 287.41ms | tok/sec: 1,824,182 | mfu: 323.94% | eta: 14.5m
step 00022 (0.72%) | loss: 6.967986 | dt: 287.34ms | tok/sec: 1,824,627 | mfu: 324.02% | eta: 14.5m
step 00023 (0.75%) | loss: 6.901796 | dt: 290.21ms | tok/sec: 1,806,570 | mfu: 320.81% | eta: 14.5m
