[34m[1mwandb[0m: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/ubuntu/.netrc.
[34m[1mwandb[0m: Currently logged in as: [33mx4ahmed[0m ([33mi-learn[0m) to [32mhttps://api.wandb.ai[0m. Use [1m`wandb login --relogin`[0m to force relogin
[34m[1mwandb[0m: [38;5;178m⢿[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: [38;5;178m⣻[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: [38;5;178m⣽[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: Tracking run with wandb version 0.28.0
[34m[1mwandb[0m: Run data is saved locally in [35m[1mruns/h100_baseline/wandb/wandb/run-20260703_113948-vryw9bxv[0m
[34m[1mwandb[0m: Run [1m`wandb offline`[0m to turn off syncing.
[34m[1mwandb[0m: Syncing run [33mh100_baseline[0m
[34m[1mwandb[0m: ⭐️ View project at [34m[4mhttps://wandb.ai/i-learn/slowrun[0m
[34m[1mwandb[0m: 🚀 View run at [34m[4mhttps://wandb.ai/i-learn/slowrun/runs/vryw9bxv[0m
--- Hyperparameters ---
  n_layer=16, n_embd=1024, n_head=8, head_dim=128
  seq_len=2048, window_pattern=SSSL
  total_batch_size=524288, device_batch_size=16
  matrix_lr=0.032, scalar_lr=0.2, embedding_lr=0.12, unembedding_lr=0.0008
  weight_decay=0.8, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.6, final_lr_frac=0.0
  num_epochs=16, patience=-1
  dropout=0.1
  doc_shuffle=True
  ema_every=10, swa_last_epochs=4
  run=h100_baseline
  run_dir=runs/h100_baseline
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 316,935,720 (transformer: 205,524,480, value_embeds: 8,388,608, lm_head: 51,511,296, other: 51,511,336)
FLOPs per token: 1.756259e+09
Batch size: 524,288 tokens, grad accum: 2 steps
Training for 16 epoch(s) (~3048 steps estimated)
Eval set: 10,000,000 tokens
Step 00000 | Val BPB: 3.517133 | Val Loss: 10.826475
step 00001 (0.03%) | loss: 10.826214 | dt: 39295.01ms | tok/sec: 13,342 | bf16_mfu: 0.30%
step 00002 (0.07%) | loss: 10.743687 | dt: 338.65ms | tok/sec: 1,548,165 | bf16_mfu: 34.37%
step 00003 (0.10%) | loss: 10.588176 | dt: 278.95ms | tok/sec: 1,879,521 | bf16_mfu: 41.72%
step 00004 (0.13%) | loss: 10.402741 | dt: 279.56ms | tok/sec: 1,875,418 | bf16_mfu: 41.63% | eta: 14.2m
step 00005 (0.16%) | loss: 10.046160 | dt: 297.55ms | tok/sec: 1,762,005 | bf16_mfu: 39.11% | eta: 14.6m
step 00006 (0.20%) | loss: 9.707350 | dt: 289.64ms | tok/sec: 1,810,108 | bf16_mfu: 40.18% | eta: 14.6m
step 00007 (0.23%) | loss: 9.407658 | dt: 278.94ms | tok/sec: 1,879,576 | bf16_mfu: 41.72% | eta: 14.5m
step 00008 (0.26%) | loss: 9.101380 | dt: 291.99ms | tok/sec: 1,795,540 | bf16_mfu: 39.86% | eta: 14.6m
step 00009 (0.30%) | loss: 8.845093 | dt: 288.40ms | tok/sec: 1,817,931 | bf16_mfu: 40.35% | eta: 14.6m
step 00010 (0.33%) | loss: 8.603685 | dt: 285.18ms | tok/sec: 1,838,433 | bf16_mfu: 40.81% | eta: 14.5m
step 00011 (0.36%) | loss: 8.388729 | dt: 284.93ms | tok/sec: 1,840,042 | bf16_mfu: 40.84% | eta: 14.5m
step 00012 (0.39%) | loss: 8.171406 | dt: 287.55ms | tok/sec: 1,823,264 | bf16_mfu: 40.47% | eta: 14.5m
step 00013 (0.43%) | loss: 8.001435 | dt: 288.40ms | tok/sec: 1,817,913 | bf16_mfu: 40.35% | eta: 14.5m
step 00014 (0.46%) | loss: 7.814931 | dt: 281.92ms | tok/sec: 1,859,678 | bf16_mfu: 41.28% | eta: 14.5m
step 00015 (0.49%) | loss: 7.667136 | dt: 287.99ms | tok/sec: 1,820,505 | bf16_mfu: 40.41% | eta: 14.5m
step 00016 (0.52%) | loss: 7.530705 | dt: 289.51ms | tok/sec: 1,810,936 | bf16_mfu: 40.20% | eta: 14.5m
step 00017 (0.56%) | loss: 7.398420 | dt: 285.14ms | tok/sec: 1,838,688 | bf16_mfu: 40.81% | eta: 14.5m
step 00018 (0.59%) | loss: 7.282407 | dt: 285.82ms | tok/sec: 1,834,356 | bf16_mfu: 40.72% | eta: 14.5m
step 00019 (0.62%) | loss: 7.176201 | dt: 287.66ms | tok/sec: 1,822,593 | bf16_mfu: 40.46% | eta: 14.5m
step 00020 (0.66%) | loss: 7.104835 | dt: 287.71ms | tok/sec: 1,822,247 | bf16_mfu: 40.45% | eta: 14.5m
