[34m[1mwandb[0m: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Ahmed\_netrc.
[34m[1mwandb[0m: W&B API key is configured. Use [1m`wandb login --relogin`[0m to force relogin
[34m[1mwandb[0m: [38;5;178m⢿[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: [38;5;178m⣻[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: [38;5;178m⣽[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: Tracking run with wandb version 0.27.2
[34m[1mwandb[0m: Run data is saved locally in [35m[1mruns\baseline_10M_16K_20epochs\wandb\wandb\run-20260621_024436-atcc23zv[0m
[34m[1mwandb[0m: Run [1m`wandb offline`[0m to turn off syncing.
[34m[1mwandb[0m: Syncing run [33mbaseline_10M_16K_20epochs[0m
[34m[1mwandb[0m:  View project at [34m[4mhttps://wandb.ai/i-learn/slowrun[0m
[34m[1mwandb[0m:  View run at [34m[4mhttps://wandb.ai/i-learn/slowrun/runs/atcc23zv[0m
--- Hyperparameters ---
  n_layer=4, n_embd=512, n_head=8, head_dim=64
  seq_len=2048, window_pattern=SSSL
  total_batch_size=16384, device_batch_size=2
  matrix_lr=0.024, scalar_lr=0.15, embedding_lr=0.09, unembedding_lr=0.0006
  weight_decay=0.8, adam_betas=(0.8, 0.95)
  warmup_ratio=0.05, warmdown_ratio=0.6, final_lr_frac=0.0
  num_epochs=20, patience=-1
  dropout=0.1
  doc_shuffle=False
  run=baseline_10M_16K_20epochs
  run_dir=runs\baseline_10M_16K_20epochs
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 65,667,978 (transformer: 13,632,384, value_embeds: 524,288, lm_head: 25,755,648, other: 25,755,658)
FLOPs per token: 2.599380e+08
Skipping torch.compile due to Windows/Inductor compiler limitations
Batch size: 16,384 tokens, grad accum: 4 steps
Training set: 9,994,240 tokens per epoch (2,440 micro-batches per epoch, ~610 optimizer steps per epoch)
Training for 20 epoch(s) (~12200 optimizer steps estimated)
Eval set: 999,424 tokens (244 steps)
Step 00000 | Val BPB: 3.510183 | Val Loss: 10.825293
step 00001 (0.01%) | loss: 10.825745 | dt: 4717.80ms | tok/sec: 3,472 | mfu: 14.69%
step 00002 (0.02%) | loss: 10.825270 | dt: 2527.68ms | tok/sec: 6,481 | mfu: 27.42%
step 00003 (0.02%) | loss: 10.824885 | dt: 2547.23ms | tok/sec: 6,432 | mfu: 27.21%
step 00004 (0.03%) | loss: 10.824034 | dt: 2545.63ms | tok/sec: 6,436 | mfu: 27.23% | eta: 517.4m
step 00005 (0.04%) | loss: 10.823256 | dt: 2582.29ms | tok/sec: 6,344 | mfu: 26.84% | eta: 521.1m
step 00006 (0.05%) | loss: 10.822347 | dt: 2576.62ms | tok/sec: 6,358 | mfu: 26.90% | eta: 521.9m
step 00007 (0.06%) | loss: 10.820469 | dt: 2567.52ms | tok/sec: 6,381 | mfu: 27.00% | eta: 521.9m
step 00008 (0.07%) | loss: 10.818359 | dt: 2539.94ms | tok/sec: 6,450 | mfu: 27.29% | eta: 520.7m
step 00009 (0.07%) | loss: 10.816121 | dt: 2531.65ms | tok/sec: 6,471 | mfu: 27.38% | eta: 519.6m
step 00010 (0.08%) | loss: 10.812755 | dt: 2532.97ms | tok/sec: 6,468 | mfu: 27.36% | eta: 518.8m
step 00011 (0.09%) | loss: 10.809860 | dt: 2534.10ms | tok/sec: 6,465 | mfu: 27.35% | eta: 518.3m
step 00012 (0.10%) | loss: 10.804884 | dt: 2536.11ms | tok/sec: 6,460 | mfu: 27.33% | eta: 517.9m
step 00013 (0.11%) | loss: 10.797989 | dt: 2531.62ms | tok/sec: 6,471 | mfu: 27.38% | eta: 517.5m
step 00014 (0.11%) | loss: 10.791508 | dt: 2537.89ms | tok/sec: 6,455 | mfu: 27.31% | eta: 517.3m
step 00015 (0.12%) | loss: 10.785128 | dt: 2530.41ms | tok/sec: 6,474 | mfu: 27.39% | eta: 517.0m
step 00016 (0.13%) | loss: 10.777117 | dt: 2582.15ms | tok/sec: 6,345 | mfu: 26.84% | eta: 517.5m
step 00017 (0.14%) | loss: 10.769753 | dt: 2803.41ms | tok/sec: 5,844 | mfu: 24.72% | eta: 521.1m
step 00018 (0.15%) | loss: 10.761968 | dt: 2653.17ms | tok/sec: 6,175 | mfu: 26.12% | eta: 522.3m
step 00019 (0.16%) | loss: 10.755819 | dt: 2559.38ms | tok/sec: 6,401 | mfu: 27.08% | eta: 522.1m
step 00020 (0.16%) | loss: 10.747414 | dt: 2631.39ms | tok/sec: 6,226 | mfu: 26.34% | eta: 522.7m
step 00021 (0.17%) | loss: 10.739212 | dt: 2558.49ms | tok/sec: 6,403 | mfu: 27.09% | eta: 522.5m
step 00022 (0.18%) | loss: 10.731558 | dt: 2557.79ms | tok/sec: 6,405 | mfu: 27.10% | eta: 522.3m
