[34m[1mwandb[0m: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Ahmed\_netrc.
[34m[1mwandb[0m: W&B API key is configured. Use [1m`wandb login --relogin`[0m to force relogin
[34m[1mwandb[0m: [38;5;178m⢿[0m setting up run t60uuvsw (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣻[0m setting up run t60uuvsw (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣽[0m setting up run t60uuvsw (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣾[0m setting up run t60uuvsw (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣷[0m setting up run t60uuvsw (0.5s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣯[0m setting up run t60uuvsw (0.5s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣟[0m setting up run t60uuvsw (0.5s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⡿[0m setting up run t60uuvsw (0.5s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⢿[0m setting up run t60uuvsw (0.5s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣻[0m setting up run t60uuvsw (1.0s)
[Am[2K[34m[1mwandb[0m: Tracking run with wandb version 0.27.2
[34m[1mwandb[0m: Run data is saved locally in [35m[1mruns\arch_strong_gate\wandb\wandb\run-20260709_173200-t60uuvsw[0m
[34m[1mwandb[0m: Run [1m`wandb offline`[0m to turn off syncing.
[34m[1mwandb[0m: Syncing run [33march_strong_gate[0m
[34m[1mwandb[0m:  View project at [34m[4mhttps://wandb.ai/i-learn/slowrun[0m
[34m[1mwandb[0m:  View run at [34m[4mhttps://wandb.ai/i-learn/slowrun/runs/t60uuvsw[0m
--- Hyperparameters ---
  n_layer=4, n_embd=512, n_head=8, head_dim=64
  seq_len=2048, window_pattern=SSSL
  total_batch_size=16384, device_batch_size=2
  matrix_lr=0.032, scalar_lr=0.2, embedding_lr=0.12, unembedding_lr=0.0008
  weight_decay=0.8, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.6, final_lr_frac=0.0
  num_epochs=16, patience=-1
  dropout=0.1
  doc_shuffle=True
  ema_every=10, swa_last_epochs=4
  optimizer=Muon (matrices) + AdamW (embed/scalars)
  --- Architecture Ablation Flags ---
  no_attn_gate=False, attn_gate_variant=strong
  no_skip_connections=False
  no_value_residual=False
  no_key_offset=False
  rope_variant=half
  run=arch_strong_gate
  run_dir=runs\arch_strong_gate
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 65,667,978 (transformer: 13,632,384, value_embeds: 524,288, lm_head: 25,755,648, other: 25,755,658)
FLOPs per token: 2.599380e+08
Skipping torch.compile due to Windows/Inductor compiler limitations
Batch size: 16,384 tokens, grad accum: 4 steps
Training set: 9,994,240 tokens per epoch (2,440 micro-batches per epoch, ~610 optimizer steps per epoch)
Training for 16 epoch(s) (~9760 optimizer steps estimated)
Eval set: 999,424 tokens (244 steps)
Step 00000 | Val BPB: 3.510183 | Val Loss: 10.825293
step 00001 (0.01%) | loss: 10.825335 | dt: 2734.41ms | tok/sec: 5,991 | mfu: 25.35%
step 00002 (0.02%) | loss: 10.796188 | dt: 2363.22ms | tok/sec: 6,932 | mfu: 29.33%
step 00003 (0.03%) | loss: 10.766089 | dt: 2367.11ms | tok/sec: 6,921 | mfu: 29.28%
step 00004 (0.04%) | loss: 10.678115 | dt: 2360.21ms | tok/sec: 6,941 | mfu: 29.37% | eta: 383.8m
step 00005 (0.05%) | loss: 10.522951 | dt: 2371.51ms | tok/sec: 6,908 | mfu: 29.23% | eta: 384.6m
step 00006 (0.06%) | loss: 10.334705 | dt: 2361.95ms | tok/sec: 6,936 | mfu: 29.34% | eta: 384.4m
step 00007 (0.07%) | loss: 10.102965 | dt: 2364.63ms | tok/sec: 6,928 | mfu: 29.31% | eta: 384.4m
step 00008 (0.08%) | loss: 9.910465 | dt: 2365.39ms | tok/sec: 6,926 | mfu: 29.30% | eta: 384.3m
step 00009 (0.09%) | loss: 9.690890 | dt: 2359.02ms | tok/sec: 6,945 | mfu: 29.38% | eta: 384.2m
step 00010 (0.10%) | loss: 9.494459 | dt: 2365.17ms | tok/sec: 6,927 | mfu: 29.31% | eta: 384.1m
step 00011 (0.11%) | loss: 9.312122 | dt: 2366.41ms | tok/sec: 6,923 | mfu: 29.29% | eta: 384.2m
step 00012 (0.12%) | loss: 9.136566 | dt: 2373.28ms | tok/sec: 6,903 | mfu: 29.20% | eta: 384.3m
step 00013 (0.13%) | loss: 8.932624 | dt: 2357.21ms | tok/sec: 6,950 | mfu: 29.40% | eta: 384.1m
step 00014 (0.14%) | loss: 8.809144 | dt: 2366.31ms | tok/sec: 6,923 | mfu: 29.29% | eta: 384.1m
step 00015 (0.15%) | loss: 8.669341 | dt: 2362.64ms | tok/sec: 6,934 | mfu: 29.34% | eta: 384.0m
step 00016 (0.16%) | loss: 8.554022 | dt: 2367.04ms | tok/sec: 6,921 | mfu: 29.28% | eta: 384.0m
step 00017 (0.17%) | loss: 8.465720 | dt: 2372.67ms | tok/sec: 6,905 | mfu: 29.21% | eta: 384.1m
step 00018 (0.18%) | loss: 8.368078 | dt: 2363.67ms | tok/sec: 6,931 | mfu: 29.32% | eta: 384.0m
step 00019 (0.19%) | loss: 8.212212 | dt: 2356.85ms | tok/sec: 6,951 | mfu: 29.41% | eta: 383.9m
step 00020 (0.20%) | loss: 8.148401 | dt: 2364.58ms | tok/sec: 6,928 | mfu: 29.31% | eta: 383.9m
step 00021 (0.22%) | loss: 8.077999 | dt: 2365.17ms | tok/sec: 6,927 | mfu: 29.31% | eta: 383.8m
step 00022 (0.23%) | loss: 7.986138 | dt: 2361.91ms | tok/sec: 6,936 | mfu: 29.34% | eta: 383.8m
step 00023 (0.24%) | loss: 7.911306 | dt: 2365.49ms | tok/sec: 6,926 | mfu: 29.30% | eta: 383.7m
step 00024 (0.25%) | loss: 7.817824 | dt: 2356.53ms | tok/sec: 6,952 | mfu: 29.41% | eta: 383.6m
step 00025 (0.26%) | loss: 7.759429 | dt: 2362.53ms | tok/sec: 6,934 | mfu: 29.34% | eta: 383.6m
step 00026 (0.27%) | loss: 7.742091 | dt: 2369.93ms | tok/sec: 6,913 | mfu: 29.25% | eta: 383.6m
step 00027 (0.28%) | loss: 7.662890 | dt: 2356.22ms | tok/sec: 6,953 | mfu: 29.42% | eta: 383.5m
step 00028 (0.29%) | loss: 7.567539 | dt: 2367.60ms | tok/sec: 6,920 | mfu: 29.28% | eta: 383.5m
step 00029 (0.30%) | loss: 7.517159 | dt: 2365.94ms | tok/sec: 6,924 | mfu: 29.29% | eta: 383.4m
step 00030 (0.31%) | loss: 7.463243 | dt: 2361.25ms | tok/sec: 6,938 | mfu: 29.35% | eta: 383.4m
step 00031 (0.32%) | loss: 7.419366 | dt: 2370.06ms | tok/sec: 6,912 | mfu: 29.24% | eta: 383.4m
step 00032 (0.33%) | loss: 7.388091 | dt: 2363.95ms | tok/sec: 6,930 | mfu: 29.32% | eta: 383.3m
step 00033 (0.34%) | loss: 7.373078 | dt: 2359.10ms | tok/sec: 6,945 | mfu: 29.38% | eta: 383.3m
step 00034 (0.35%) | loss: 7.296224 | dt: 2363.95ms | tok/sec: 6,930 | mfu: 29.32% | eta: 383.2m
step 00035 (0.36%) | loss: 7.275329 | dt: 2364.26ms | tok/sec: 6,929 | mfu: 29.31% | eta: 383.2m
step 00036 (0.37%) | loss: 7.250501 | dt: 2361.72ms | tok/sec: 6,937 | mfu: 29.35% | eta: 383.1m
step 00037 (0.38%) | loss: 7.220888 | dt: 2363.35ms | tok/sec: 6,932 | mfu: 29.33% | eta: 383.1m
step 00038 (0.39%) | loss: 7.194167 | dt: 2365.72ms | tok/sec: 6,925 | mfu: 29.30% | eta: 383.1m
