[34m[1mwandb[0m: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/ubuntu/.netrc.
[34m[1mwandb[0m: Currently logged in as: [33mx4ahmed[0m ([33mi-learn[0m) to [32mhttps://api.wandb.ai[0m. Use [1m`wandb login --relogin`[0m to force relogin
[34m[1mwandb[0m: [38;5;178m⢿[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: [38;5;178m⣻[0m Waiting for wandb.init()...
[Am[2K[34m[1mwandb[0m: Tracking run with wandb version 0.28.0
[34m[1mwandb[0m: Run data is saved locally in [35m[1mruns/h100_arch_strong_gate/wandb/wandb/run-20260711_101528-vp6dxkif[0m
[34m[1mwandb[0m: Run [1m`wandb offline`[0m to turn off syncing.
[34m[1mwandb[0m: Syncing run [33mh100_arch_strong_gate[0m
[34m[1mwandb[0m: ⭐️ View project at [34m[4mhttps://wandb.ai/i-learn/slowrun[0m
[34m[1mwandb[0m: 🚀 View run at [34m[4mhttps://wandb.ai/i-learn/slowrun/runs/vp6dxkif[0m
--- Hyperparameters ---
  n_layer=16, n_embd=1024, n_head=8, head_dim=128
  seq_len=2048, window_pattern=SSSL
  total_batch_size=524288, device_batch_size=16
  matrix_lr=0.032, scalar_lr=0.2, embedding_lr=0.12, unembedding_lr=0.0008
  weight_decay=0.8, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.6, final_lr_frac=0.0
  num_epochs=16, patience=-1
  dropout=0.1
  doc_shuffle=True
  ema_every=10, swa_last_epochs=4
  optimizer=Muon (matrices) + AdamW (embed/scalars)
  --- Architecture Ablation Flags ---
  no_attn_gate=False, attn_gate_variant=strong
  no_skip_connections=False
  no_value_residual=False
  no_key_offset=False
  rope_variant=half
  run=h100_arch_strong_gate
  run_dir=runs/h100_arch_strong_gate
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 316,935,720 (transformer: 205,524,480, value_embeds: 8,388,608, lm_head: 51,511,296, other: 51,511,336)
FLOPs per token: 1.756259e+09
Batch size: 524,288 tokens, grad accum: 2 steps
Training set: 99,876,864 tokens per epoch (381 micro-batches per epoch, ~190 optimizer steps per epoch)
Training for 16 epoch(s) (~3048 optimizer steps estimated)
Eval set: 9,961,472 tokens (38 steps)
Step 00000 | Val BPB: 3.517133 | Val Loss: 10.826475
step 00001 (0.03%) | loss: 10.826214 | dt: 48236.77ms | tok/sec: 10,869 | mfu: 1.93%
step 00002 (0.07%) | loss: 10.743394 | dt: 277.93ms | tok/sec: 1,886,378 | mfu: 334.98%
step 00003 (0.10%) | loss: 10.568569 | dt: 280.43ms | tok/sec: 1,869,618 | mfu: 332.01%
step 00004 (0.13%) | loss: 10.308596 | dt: 278.94ms | tok/sec: 1,879,564 | mfu: 333.77% | eta: 14.2m
step 00005 (0.16%) | loss: 9.971135 | dt: 296.52ms | tok/sec: 1,768,138 | mfu: 313.98% | eta: 14.6m
step 00006 (0.20%) | loss: 9.633550 | dt: 286.94ms | tok/sec: 1,827,179 | mfu: 324.47% | eta: 14.6m
step 00007 (0.23%) | loss: 9.340332 | dt: 279.76ms | tok/sec: 1,874,059 | mfu: 332.79% | eta: 14.5m
step 00008 (0.26%) | loss: 9.045048 | dt: 290.90ms | tok/sec: 1,802,308 | mfu: 320.05% | eta: 14.5m
step 00009 (0.30%) | loss: 8.807309 | dt: 289.03ms | tok/sec: 1,813,977 | mfu: 322.12% | eta: 14.5m
step 00010 (0.33%) | loss: 8.577882 | dt: 284.32ms | tok/sec: 1,843,979 | mfu: 327.45% | eta: 14.5m
step 00011 (0.36%) | loss: 8.372478 | dt: 286.99ms | tok/sec: 1,826,824 | mfu: 324.41% | eta: 14.5m
step 00012 (0.39%) | loss: 8.173313 | dt: 290.11ms | tok/sec: 1,807,181 | mfu: 320.92% | eta: 14.5m
step 00013 (0.43%) | loss: 8.011203 | dt: 289.05ms | tok/sec: 1,813,847 | mfu: 322.10% | eta: 14.5m
step 00014 (0.46%) | loss: 7.828033 | dt: 286.09ms | tok/sec: 1,832,583 | mfu: 325.43% | eta: 14.5m
step 00015 (0.49%) | loss: 7.684422 | dt: 287.82ms | tok/sec: 1,821,582 | mfu: 323.48% | eta: 14.5m
step 00016 (0.52%) | loss: 7.546990 | dt: 287.67ms | tok/sec: 1,822,524 | mfu: 323.64% | eta: 14.5m
step 00017 (0.56%) | loss: 7.410173 | dt: 286.13ms | tok/sec: 1,832,310 | mfu: 325.38% | eta: 14.5m
step 00018 (0.59%) | loss: 7.294591 | dt: 287.69ms | tok/sec: 1,822,432 | mfu: 323.63% | eta: 14.5m
step 00019 (0.62%) | loss: 7.189838 | dt: 289.66ms | tok/sec: 1,810,034 | mfu: 321.42% | eta: 14.5m
step 00020 (0.66%) | loss: 7.118485 | dt: 289.68ms | tok/sec: 1,809,892 | mfu: 321.40% | eta: 14.5m
step 00021 (0.69%) | loss: 7.050296 | dt: 287.59ms | tok/sec: 1,823,041 | mfu: 323.73% | eta: 14.5m
step 00022 (0.72%) | loss: 6.973454 | dt: 289.11ms | tok/sec: 1,813,464 | mfu: 322.03% | eta: 14.5m
step 00023 (0.75%) | loss: 6.908720 | dt: 288.84ms | tok/sec: 1,815,169 | mfu: 322.34% | eta: 14.5m
