[34m[1mwandb[0m: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Ahmed\_netrc.
[34m[1mwandb[0m: Currently logged in as: [33mx4ahmed[0m ([33mi-learn[0m) to [32mhttps://api.wandb.ai[0m. Use [1m`wandb login --relogin`[0m to force relogin
[34m[1mwandb[0m: [38;5;178m⢿[0m setting up run 3pzf3l2k (0.0s)
[Am[2K[34m[1mwandb[0m: [38;5;178m⣻[0m setting up run 3pzf3l2k (0.0s)
[Am[2K[34m[1mwandb[0m: Tracking run with wandb version 0.27.2
[34m[1mwandb[0m: Run data is saved locally in [35m[1mruns\muon_baseline\wandb\wandb\run-20260705_032951-3pzf3l2k[0m
[34m[1mwandb[0m: Run [1m`wandb offline`[0m to turn off syncing.
[34m[1mwandb[0m: Syncing run [33mmuon_baseline[0m
[34m[1mwandb[0m:  View project at [34m[4mhttps://wandb.ai/i-learn/slowrun[0m
[34m[1mwandb[0m:  View run at [34m[4mhttps://wandb.ai/i-learn/slowrun/runs/3pzf3l2k[0m
--- Hyperparameters ---
  n_layer=4, n_embd=512, n_head=8, head_dim=64
  seq_len=2048, window_pattern=SSSL
  total_batch_size=16384, device_batch_size=2
  matrix_lr=0.032, scalar_lr=0.2, embedding_lr=0.12, unembedding_lr=0.0008
  weight_decay=0.8, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.6, final_lr_frac=0.0
  num_epochs=16, patience=-1
  dropout=0.1
  doc_shuffle=True
  ema_every=10, swa_last_epochs=4
  optimizer=Muon (matrices) + AdamW (embed/scalars)
  run=muon_baseline
  run_dir=runs\muon_baseline
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 65,667,978 (transformer: 13,632,384, value_embeds: 524,288, lm_head: 25,755,648, other: 25,755,658)
FLOPs per token: 2.599380e+08
Skipping torch.compile due to Windows/Inductor compiler limitations
Batch size: 16,384 tokens, grad accum: 4 steps
Training set: 9,994,240 tokens per epoch (2,440 micro-batches per epoch, ~610 optimizer steps per epoch)
Training for 16 epoch(s) (~9760 optimizer steps estimated)
Eval set: 999,424 tokens (244 steps)
Step 00000 | Val BPB: 3.510183 | Val Loss: 10.825293
step 00001 (0.01%) | loss: 10.825335 | dt: 2877.63ms | tok/sec: 5,693 | mfu: 24.09%
step 00002 (0.02%) | loss: 10.796259 | dt: 2480.57ms | tok/sec: 6,604 | mfu: 27.94%
step 00003 (0.03%) | loss: 10.766836 | dt: 2477.14ms | tok/sec: 6,614 | mfu: 27.98%
step 00004 (0.04%) | loss: 10.683120 | dt: 2480.53ms | tok/sec: 6,605 | mfu: 27.94% | eta: 403.3m
step 00005 (0.05%) | loss: 10.541938 | dt: 2479.92ms | tok/sec: 6,606 | mfu: 27.95% | eta: 403.2m
step 00006 (0.06%) | loss: 10.373586 | dt: 2498.59ms | tok/sec: 6,557 | mfu: 27.74% | eta: 404.2m
step 00007 (0.07%) | loss: 10.145802 | dt: 2480.61ms | tok/sec: 6,604 | mfu: 27.94% | eta: 403.9m
step 00008 (0.08%) | loss: 9.947184 | dt: 2479.07ms | tok/sec: 6,608 | mfu: 27.96% | eta: 403.7m
step 00009 (0.09%) | loss: 9.723847 | dt: 2474.95ms | tok/sec: 6,619 | mfu: 28.00% | eta: 403.4m
step 00010 (0.10%) | loss: 9.524492 | dt: 2489.02ms | tok/sec: 6,582 | mfu: 27.85% | eta: 403.5m
step 00011 (0.11%) | loss: 9.337466 | dt: 2593.03ms | tok/sec: 6,318 | mfu: 26.73% | eta: 405.7m
step 00012 (0.12%) | loss: 9.155302 | dt: 2484.74ms | tok/sec: 6,593 | mfu: 27.89% | eta: 405.5m
step 00013 (0.13%) | loss: 8.946585 | dt: 2437.05ms | tok/sec: 6,722 | mfu: 28.44% | eta: 404.5m
step 00014 (0.14%) | loss: 8.818854 | dt: 2425.37ms | tok/sec: 6,755 | mfu: 28.58% | eta: 403.5m
step 00015 (0.15%) | loss: 8.674704 | dt: 2400.46ms | tok/sec: 6,825 | mfu: 28.87% | eta: 402.3m
step 00016 (0.16%) | loss: 8.556055 | dt: 2401.93ms | tok/sec: 6,821 | mfu: 28.86% | eta: 401.3m
step 00017 (0.17%) | loss: 8.462412 | dt: 2402.69ms | tok/sec: 6,819 | mfu: 28.85% | eta: 400.5m
step 00018 (0.18%) | loss: 8.357503 | dt: 2399.90ms | tok/sec: 6,826 | mfu: 28.88% | eta: 399.7m
step 00019 (0.19%) | loss: 8.197246 | dt: 2401.27ms | tok/sec: 6,823 | mfu: 28.87% | eta: 399.1m
step 00020 (0.20%) | loss: 8.129166 | dt: 2611.17ms | tok/sec: 6,274 | mfu: 26.54% | eta: 400.5m
step 00021 (0.22%) | loss: 8.055426 | dt: 2974.15ms | tok/sec: 5,508 | mfu: 23.30% | eta: 405.0m
step 00022 (0.23%) | loss: 7.959068 | dt: 2855.84ms | tok/sec: 5,737 | mfu: 24.27% | eta: 408.1m
